dex_number,name,type_01,type_02,ability_01,ability_02,hidden_ability,is_legendary,red_availability,blue_availability,yellow_availability
0,Bulbasaur,Grass, Poison,Overgrow,,Chlorophyll,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,0;1;2
1,Ivysaur,Grass, Poison,Overgrow,,Chlorophyll,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,0;1;2
2,Venusaur,Grass, Poison,Overgrow,,Chlorophyll,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,0;1;2
3,Charmander,Fire,,Blaze,,Solar Power,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,3;4;5
4,Charmeleon,Fire,,Blaze,,Solar Power,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,3;4;5
5,Charizard,Fire, Flying,Blaze,,Solar Power,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,3;4;5
6,Squirtle,Water,,Torrent,,Rain Dish,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,6;7;8
7,Wartortle,Water,,Torrent,,Rain Dish,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,6;7;8
8,Blastoise,Water,,Torrent,,Rain Dish,FALSE,0;1;2;3;4;5;6;7;8,0;1;2;3;4;5;6;7;8,6;7;8
9,Caterpie,Bug,,Shield,,Run Away,FALSE,,,
10,Metapod,Bug,,Shed,,,FALSE,,,
11,Butterfree,Bug, Flying,Compound,,Tinted Lens,FALSE,,,
12,Weedle,Bug, Poison,Shield,,Run Away,FALSE,,,unavailable
13,Kakuna,Bug, Poison,Shed,,,FALSE,,,unavailable
14,Beedrill,Bug, Poison,Swarm,,Sniper,FALSE,,,unavailable
15,Pidgey,Normal, Flying,Keen, Tangled,Big Pecks,FALSE,,,
16,Pidgeotto,Normal, Flying,Keen, Tangled,Big Pecks,FALSE,,,
17,Pidgeot,Normal, Flying,Keen, Tangled,Big Pecks,FALSE,,,
18,Rattata,Normal,,Run, Guts,Hustle,FALSE,,,
19,Raticate,Normal,,Run, Guts,Hustle,FALSE,,,
20,Spearow,Normal, Flying,Keen,,Sniper,FALSE,,,
21,Fearow,Normal, Flying,Keen,,Sniper,FALSE,,,
22,Ekans,Poison,,Intimidate, Shed,Unnerve,FALSE,,unavailable,unavailable
23,Arbok,Poison,,Intimidate, Shed,Unnerve,FALSE,,unavailable,unavailable
24,Pikachu,Electric,,Static,,Lightning Rod,FALSE,,,
25,Raichu,Electric,,Static,,Lightning Rod,FALSE,,,unavailable
26,Sandshrew,Ground,,Sand,,Sand Rush,FALSE,unavailable,,
27,Sandslash,Ground,,Sand,,Sand Rush,FALSE,unavailable,,
28,Nidoran (female),Poison,,Poison, Rivalry,Hustle,FALSE,,,
29,Nidorina,Poison,,Poison, Rivalry,Hustle,FALSE,,,
30,Nidoqueen,Poison, Ground,Poison, Rivalry,Sheer Force,FALSE,,,
31,Nidoran (male),Poison,,Poison, Rivalry,Hustle,FALSE,,,
32,Nidorino,Poison,,Poison, Rivalry,Hustle,FALSE,,,
33,Nidoking,Poison, Ground,Poison, Rivalry,Sheer Force,FALSE,,,
34,Clefairy,Fairy,,Cute, Magic,Friend Guard,FALSE,,,
35,Clefable,Fairy,,Cute, Magic,Unaware,FALSE,,,
36,Vulpix,Fire,,Flash,,Drought,FALSE,unavailable,,
37,Ninetales,Fire,,Flash,,Drought,FALSE,unavailable,,
38,Jigglypuff,Normal, Fairy,Cute, Competitive,Friend Guard,FALSE,,,
39,Wigglytuff,Normal, Fairy,Cute, Competitive,Frisk,FALSE,,,
40,Zubat,Poison, Flying,Inner,,Infiltrator,FALSE,,,
41,Golbat,Poison, Flying,Inner,,Infiltrator,FALSE,,,
42,Oddish,Grass, Poison,Chlorophyll,,Run Away,FALSE,,unavailable,
43,Gloom,Grass, Poison,Chlorophyll,,Stench,FALSE,,unavailable,
44,Vileplume,Grass, Poison,Chlorophyll,,Effect Spore,FALSE,,unavailable,
45,Paras,Bug, Grass,Effect, Dry,Damp,FALSE,,,
46,Parasect,Bug, Grass,Effect, Dry,Damp,FALSE,,,
47,Venonat,Bug, Poison,Compound, Tinted,Run Away,FALSE,,,
48,Venomoth,Bug, Poison,Shield, Tinted,Wonder Skin,FALSE,,,
49,Diglett,Ground,,Sand, Arena,Sand Force,FALSE,,,
50,Dugtrio,Ground,,Sand, Arena,Sand Force,FALSE,,,
51,Meowth,Normal,,Pickup, Technician,Unnerve and Galarian,FALSE,unavailable,,unavailable
52,Persian,Normal,,Limber, Technician,Unnerve,FALSE,unavailable,,unavailable
53,Psyduck,Water,,Damp, Cloud,Swift Swim,FALSE,,,
54,Golduck,Water,,Damp, Cloud,Swift Swim,FALSE,,,
55,Mankey,Fighting,,Vital, Anger,Defiant,FALSE,,unavailable,
56,Primeape,Fighting,,Vital, Anger,Defiant,FALSE,,unavailable,
57,Growlithe,Fire,,Intimidate, Flash,Justified,FALSE,,unavailable,
58,Arcanine,Fire,,Intimidate, Flash,Justified,FALSE,,unavailable,
59,Poliwag,Water,,Water, Damp,Swift Swim,FALSE,,,
60,Poliwhirl,Water,,Water, Damp,Swift Swim,FALSE,,,
61,Poliwrath,Water, Fighting,Water, Damp,Swift Swim,FALSE,,,
62,Abra,Psychic,,Synchronize, Inner,Magic Guard,FALSE,,,
63,Kadabra,Psychic,,Synchronize, Inner,Magic Guard,FALSE,,,
64,Alakazam,Psychic,,Synchronize, Inner,Magic Guard,FALSE,,,
65,Machop,Fighting,,Guts, No,Steadfast,FALSE,,,
66,Machoke,Fighting,,Guts, No,Steadfast,FALSE,,,
67,Machamp,Fighting,,Guts, No,Steadfast,FALSE,,,
68,Bellsprout,Grass, Poison,Chlorophyll,,Gluttony,FALSE,unavailable,,
69,Weepinbell,Grass, Poison,Chlorophyll,,Gluttony,FALSE,unavailable,,
70,Victreebel,Grass, Poison,Chlorophyll,,Gluttony,FALSE,unavailable,,
71,Tentacool,Water, Poison,Clear, Liquid,Rain Dish,FALSE,,,
72,Tentacruel,Water, Poison,Clear, Liquid,Rain Dish,FALSE,,,
73,Geodude,Rock, Ground,Rock, Sturdy,Sand Veil,FALSE,,,
74,Graveler,Rock, Ground,Rock, Sturdy,Sand Veil,FALSE,,,
75,Golem,Rock, Ground,Rock, Sturdy,Sand Veil,FALSE,,,
76,Ponyta,Fire,,Run, Flash,Flame Body,FALSE,,,
77,Rapidash,Fire,,Run, Flash,Flame Body,FALSE,,,
78,Slowpoke,Water, Psychic,Oblivious, Own,Regenerator,FALSE,,,
79,Slowbro,Water, Psychic,Oblivious, Own,Regenerator,FALSE,,,
80,Magnemite,Electric, Steel,Magnet, Sturdy,Analytic,FALSE,,,
81,Magneton,Electric, Steel,Magnet, Sturdy,Analytic,FALSE,,,
82,Farfetch'd,Normal, Flying,Keen, Inner,Defiant,FALSE,,,
83,Doduo,Normal, Flying,Run, Early,Tangled Feet,FALSE,,,
84,Dodrio,Normal, Flying,Run, Early,Tangled Feet,FALSE,,,
85,Seel,Water,,Thick, Hydration,Ice Body,FALSE,,,
86,Dewgong,Water, Ice,Thick, Hydration,Ice Body,FALSE,,,
87,Grimer,Poison,,Stench, Sticky,Poison Touch,FALSE,,,
88,Muk,Poison,,Stench, Sticky,Poison Touch,FALSE,,,
89,Shellder,Water,,Shell, Skill,Overcoat,FALSE,,,
90,Cloyster,Water, Ice,Shell, Skill,Overcoat,FALSE,,,
91,Gastly,Ghost, Poison,Levitate,,,FALSE,,,
92,Haunter,Ghost, Poison,Levitate,,,FALSE,,,
93,Gengar,Ghost, Poison,Cursed,,,FALSE,,,
94,Onix,Rock, Ground,Rock, Sturdy,Weak Armor,FALSE,,,
95,Drowzee,Psychic,,Insomnia, Forewarn,Inner Focus,FALSE,,,
96,Hypno,Psychic,,Insomnia, Forewarn,Inner Focus,FALSE,,,
97,Krabby,Water,,Hyper, Shell,Sheer Force,FALSE,,,
98,Kingler,Water,,Hyper, Shell,Sheer Force,FALSE,,,
99,Voltorb,Electric,,Soundproof, Static,Aftermath,FALSE,,,
100,Electrode,Electric,,Soundproof, Static,Aftermath,FALSE,,,
101,Exeggcute,Grass, Psychic,Chlorophyll,,Harvest,FALSE,,,
102,Exeggutor,Grass, Psychic,Chlorophyll,,Harvest,FALSE,,,
103,Cubone,Ground,,Rock, Lightning,Battle Armor,FALSE,,,
104,Marowak,Ground,,Rock, Lightning,Battle Armor,FALSE,,,
